Область|Зона|Провинция|Район|Агроэкологическая группа земель. Название|Агроэкологическая группа земель. Описание|Агроэкологические виды земель|Мощность пахотного слоя, см|Содержание гумуса, %|рНkCl|Гидролитическая кислотность, мг-экв на 100 г|Уровень грунтовых вод, м
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|1-я группа. Плакорные земли.|"Плоские и плосковолнистые дренированные равнины с черноземами выщелоченными и типичными на четвертичных отложениях преимущественно тяжелосуглинистого и
глинистого гранулометрического состава.
"|1.1. Черноземы типичные и выщелоченные глинистые и тяжелосуглинистые |||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|1-я группа. Плакорные земли.|"Плоские и плосковолнистые дренированные равнины с черноземами выщелоченными и типичными на четвертичных отложениях преимущественно тяжелосуглинистого и
глинистого гранулометрического состава.
"|1.2. Черноземы выщелоченные среднесуглинистые |||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|1-я группа. Плакорные земли.|"Плоские и плосковолнистые дренированные равнины с черноземами выщелоченными и типичными на четвертичных отложениях преимущественно тяжелосуглинистого и
глинистого гранулометрического состава.
"|1.3. Лугово-черноземные почвы|||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|2-группа. Полугидроморфные земли||2.1. Лугово-черноземные почвы|||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|3-я группа. Умеренно эрозионные земли.|"Эрозионные ландшафты с коэффициентом горизонтального расчленения территории
0,5-1,0 км/км2 и уклонами 1-3°.
Отличаются повышенным стоком, пониженной влагообеспеченностью,
подверженностью водной эрозии.
"|"3.1. Черноземы типичные и выщелоченные глинистые и тяжелосуглинистые на северных склонах.
"|||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|3-я группа. Умеренно эрозионные земли.|"Эрозионные ландшафты с коэффициентом горизонтального расчленения территории
0,5-1,0 км/км2 и уклонами 1-3°.
Отличаются повышенным стоком, пониженной влагообеспеченностью,
подверженностью водной эрозии.
"|"3.2. Черноземы типичные и выщелоченные глинистые и тяжелосуглинистые слабосмытые на южных склонах.
"|||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|4-я группа. Средне эрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.1. Черноземы типичные и выщелоченные глинистые и тяжелосуглинистые на северных, восточных и западных склонах.|||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|4-я группа. Средне эрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.2. Черноземы типичные и выщелоченные глинистые и тяжелосуглинистые среднесмытые на южных склонах.|||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|5-я группа. Сильно эрозионные земли.|Коэффициент горизонтального расчленения территории 2-3 км/км2, уклоны 5-70|5.1. Черноземы типичные и выщелоченные глинистые и тяжелосуглинистые среднесмытые на северных, восточных и западных склонах.|||||
Оренбургская область|Лесостепная зона|Предуральская провинция|Абдулинский, Алексеевский, Бугурусланский, Матвеевский, Северный, Тюльганский, Пономаревский, Шарлынский.|5-я группа. Сильно эрозионные земли.|Коэффициент горизонтального расчленения территории 2-3 км/км2, уклоны 5-70|5.2. Черноземы типичные и выщелоченные глинистые и тяжелосуглинистые сильносмытые на южных склонах.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|1-я группа. Плакорные земли.|Плоские и плосковолнистые дренированные равнины с черноземами обыкновенными и южными на четвертичных отложениях. Значительная часть предрасположена к ветровой эрозии.|1.1. Черноземы обыкновенные тяжелосуглинистые и глинистые.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|1-я группа. Плакорные земли.|Плоские и плосковолнистые дренированные равнины с черноземами обыкновенными и южными на четвертичных отложениях. Значительная часть предрасположена к ветровой эрозии.|1.2. Черноземы южные тяжелосуглинистые и глинистые.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|1-я группа. Плакорные земли.|Плоские и плосковолнистые дренированные равнины с черноземами обыкновенными и южными на четвертичных отложениях. Значительная часть предрасположена к ветровой эрозии.|1.3. Черноземы обыкновенные среднесуглинистые.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|1-я группа. Плакорные земли.|Плоские и плосковолнистые дренированные равнины с черноземами обыкновенными и южными на четвертичных отложениях. Значительная часть предрасположена к ветровой эрозии.|1.4. Черноземы южные среднесуглинистые|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|1-я группа. Плакорные земли.|Плоские и плосковолнистые дренированные равнины с черноземами обыкновенными и южными на четвертичных отложениях. Значительная часть предрасположена к ветровой эрозии.|1.5. Черноземы обыкновенные легкосуглинистые.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|1-я группа. Плакорные земли.|Плоские и плосковолнистые дренированные равнины с черноземами обыкновенными и южными на четвертичных отложениях. Значительная часть предрасположена к ветровой эрозии.|1.6. Черноземы южные легкосуглинистые.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|1-я группа. Плакорные земли.|Плоские и плосковолнистые дренированные равнины с черноземами обыкновенными и южными на четвертичных отложениях. Значительная часть предрасположена к ветровой эрозии.|1.7. Черноземы обыкновенные тяжелосуглинистые, близко (выше 60 см) подстилаемые суглинками и песками.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|1-я группа. Плакорные земли.|Плоские и плосковолнистые дренированные равнины с черноземами обыкновенными и южными на четвертичных отложениях. Значительная часть предрасположена к ветровой эрозии.|1.8. Лугово-черноземные почвы речных террас|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|2-я группа. Полугидроморфные земли||2.1. Лугово-черноземные почвы|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.1. Черноземы обыкновенные тяжелосуглинистые и глинистые слабосмытые на южных склонах 3-50°.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.2. Черноземы обыкновенные среднесуглинистые слабосмытые на южных склонах 3-50°.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.3. Черноземы обыкновенные легкосуглинистые слабосмытые на южных склонах 1-30°.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.4. Черноземы обыкновенные тяжелосуглинистые и глинистые на северных склонах 1-3°.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.5. Черноземы обыкновенные среднесуглинистые на северных склонах 1-3.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.6. Черноземы обыкновенные легкосуглинистые на северных склонах 1-3.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.7. Черноземы южные тяжелосуглинистые и глинистые на южных склонах 1-3.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.8. Черноземы южные среднесуглинистые слабосмытые на южных склонах 1-3.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.9. Черноземы южные легкосуглинистые слабосмытые на южных склонах 1-3.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.10. Черноземы южные тяжелосуглинистые и глинистые на северных склонах 1-3|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.11. Черноземы южные среднесуглинистые на северных склонах 1-3.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|3-я группа. Умеренно эрозионные земли.|Эрозионные ландшафты с черноземами обыкновенными и южными нормальными и слабосмытыми на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30. Отличаются от предыдущей группы повышенным стоком, пониженной влагообеспеченностью, подверженностью водной эрозии.|3.12. Черноземы южные легкосуглинистые на северных склонах 1-3.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.1. Черноземы обыкновенные тяжелосуглинистые и глинистые среднесмытые на южных склонах 1-3.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.2. Черноземы обыкновенные среднесуглинистые среднесмытые на южны склонах 3-5°|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.3. Черноземы обыкновенные легкосуглинистые среднесмытые на южных склонах 3-5°|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.4. Черноземы обыкновенные тяжелосуглинистые и глинистые слабосмытые на северных склонах 3-5°|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.5. Черноземы обыкновенные среднесуглинистые слабосмытые на северных склонах 3-5°|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.6. Черноземы обыкновенные легкосуглинистые слабосмытые на северных склонах 3-5°|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.7. Черноземы южные тяжелосуглинистые и глинистые среднесмытые на южных склонах 1-3°|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.8. Черноземы южные среднесуглинистые среднесмытые на южных склонах 3-5°|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.9. Черноземы южные легкосуглинистые среднесмытые на южных склонах 3-5°|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.10. Черноземы южные тяжелосуглинистые и глинистые слабосмытые на северных склонах 3-5°.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.11. Черноземы южные среднесуглинистые слабосмытые на северных склонах 3-5°.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|4-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50|4.12. Черноземы южные легкосуглинистые слабосмытые на северных склонах 3-5°.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|5 -я группа. Сильно эрозионные земли.|Коэффициент горизонтального расчленения территории 2-3 км/км2, уклоны 5-70.|5.1. Черноземы обыкновенные и южные глинистые и суглинистые слабо и среднесмытые на северных склонах 5-70.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|5 -я группа. Сильно эрозионные земли.|Коэффициент горизонтального расчленения территории 2-3 км/км2, уклоны 5-70.|5.2. Черноземы обыкновенные и южные глинистые и суглинистые средне и сильносмытые на южных склонах 5-70.|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|6-я группа. Очень сильноэрозионные земли|||||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|7-я группа. Умеренно солонцовые земли.|"Представлены солонцеватыми черноземами и комплексами черноземов с солонцами до
10-25%, формирующиеся на засоленных породах (юрских глинах) и делювиальных
отложениях близко (более 50 см) подстилаемых засоленными пестроцветными
глинами.
"|7.1. Черноземы обыкновенные солонцеватые|||||
Оренбургская область|Степная зона|Заволжская провинция|"Александровский, Беляевский, Бузулукский, Грачевский,
Илекский, Красногвардейский, Курмановский, Новосергиевский, Октябрьский, Оренбургский, Переволоцкий, Сакмарский, Саракташский, Сорочинский, Ташлинский, Тоцкий."|7-я группа. Умеренно солонцовые земли.|"Представлены солонцеватыми черноземами и комплексами черноземов с солонцами до
10-25%, формирующиеся на засоленных породах (юрских глинах) и делювиальных
отложениях близко (более 50 см) подстилаемых засоленными пестроцветными
глинами.
"|7.2. Черноземы южные солонцеватые|||||
