Область|Зона|Провинция|Район|Агроэкологическая группа земель. Название|Агроэкологическая группа земель. Описание|Агроэкологические виды земель|Мощность пахотного слоя, см|Содержание гумуса, %|рНkCl|Гидролитическая кислотность, мг-экв на 100 г|Уровень грунтовых вод, м
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|2-я группа. Умеренно-эрозионные земли.|Эрозионные ландшафты с темно-каштановыми нормальными и слабосмытыми почвами на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30.|2.2. Темно-каштановые среднесуглинистые слабосмытые почвы на южных склонах 1-30.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|2-я группа. Умеренно-эрозионные земли.|Эрозионные ландшафты с темно-каштановыми нормальными и слабосмытыми почвами на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30.|2.3. Темно-каштановые тяжелосуглинистые и глинистые почвы на северных склонах 1-30.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|2-я группа. Умеренно-эрозионные земли.|Эрозионные ландшафты с темно-каштановыми нормальными и слабосмытыми почвами на делювиальных отложениях с коэффициентом горизонтального расчленения территории 0,5-1,0 км/км2 и уклонами 1-30.|2.4. Темно-каштановые тяжелосуглинистые и глинистые слабосмытые почвы на южных склонах 1-30.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|3-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50.|3.1. Темно-каштановые среднесуглинистые слабосмытые почвы на северных склонах 3-50.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|3-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50.|3.2. Темно-каштановые среднесуглинистые среднесмытые почвы на южных склонах 3-50.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|3-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50.|3.3. Темно-каштановые тяжелосуглинистые и глинистые среднесмытые на южных склонах 3-50|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|3-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-50.|3.4. Темно-каштановые тяжелосуглинистые и глинистые слабосмытые на северных склонах 3-50.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|4-я группа. Сильно-эрозионные земли.|Коэффициент горизонтального расчленения территории 2-3 км/км2, уклоны 5-70.|4.1. Темно-каштановые средне-суглинистые на северных склонах 5-70.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|4-я группа. Сильно-эрозионные земли.|Коэффициент горизонтального расчленения территории 2-3 км/км2, уклоны 5-70.|4.2. Темно-каштановые среднесуглинистые сильносмытые на южных склонах 3-50.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|5-я группа. Очень сильноэрозионные земли|||||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|6-я группа. Умеренно солонцовые земли.|Представлены темно-каштановыми солонцеватыми почвами и комплексами темно-каштановых нормальных и солонцеватых почв с солонцами 10-25%.|6.1. Темно-каштановые солонцеватые почвы|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|6-я группа. Умеренно солонцовые земли.|Представлены темно-каштановыми солонцеватыми почвами и комплексами темно-каштановых нормальных и солонцеватых почв с солонцами 10-25%.|6.2. Темно-каштановые почвы в комплексе с солонцами 10-25%|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|6-я группа. Умеренно солонцовые земли.|Представлены темно-каштановыми солонцеватыми почвами и комплексами темно-каштановых нормальных и солонцеватых почв с солонцами 10-25%.|6.3. Лугово-каштановые почвы в комплексе с лугово-степными солонцами 10-25%.|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|7-я группа. Среднесолонцовые земли.|Представлены комплексами темно-каштановых почв, лугово-черноземных почв с солонцами 25-50%.|7.1. Комплексы темно-каштановых почв с солонцами степными остаточными 25-50%|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|7-я группа. Среднесолонцовые земли.|Представлены комплексами темно-каштановых почв, лугово-черноземных почв с солонцами 25-50%.|7.2. Комплексы темно-каштановых почв с солонцами степными малонатриевыми 25-50%|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|7-я группа. Среднесолонцовые земли.|Представлены комплексами темно-каштановых почв, лугово-черноземных почв с солонцами 25-50%.|7.3. Комплексы лугово-каштановых почв с солонцами лугово-степными малонатриевыми и средненатриевами 25-50%|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|8-я группа. Сильносолонцовые земли|с участием солонцов более 50%.|8.1. Степные солонцы и их комплексы|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|8-я группа. Сильносолонцовые земли|с участием солонцов более 50%.|8.2. Лугово-степные солонцы и их комплексы|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|8-я группа. Сильносолонцовые земли|с участием солонцов более 50%.|8.3. Луговые солонцы и их комплексы|||||
Оренбургская область|Степная зона|Заволжская провинция|Первомайский (юго-западная часть), Соль-Илецкий, (южная часть), Акбуланский (южная часть).|8-я группа. Сильносолонцовые земли|с участием солонцов более 50%.|8.4. Солонцово-солончаковые комплексы|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|1-я группа. Плакорные земли.|Плоские и плосковолнистые равнины с темно-каштановыми почвами на четвертичных отложениях различного гранулометрического состава.|1.1. Темно-каштановые тяжелосуглинистые и глинистые почвы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|1-я группа. Плакорные земли.|Плоские и плосковолнистые равнины с темно-каштановыми почвами на четвертичных отложениях различного гранулометрического состава.|1.2. Темно-каштановые среднесуглинистые почвы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|1-я группа. Плакорные земли.|Плоские и плосковолнистые равнины с темно-каштановыми почвами на четвертичных отложениях различного гранулометрического состава.|1.3. Темно-каштановые легкосуглинистые почвы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|2-я группа. Умерено-эрозионные земли.|Эрозионные ландшафты с темно-каштановыми нормальными и слабосмытыми почвами на делювиальных отложениях с коэффициентом горизонтального расчленения 0,5-1,0 км/км2 и уклонами 1-30.|2.1. Темно-каштановые среднесуглинистые почвы на северных склонах 1-30.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|2-я группа. Умерено-эрозионные земли.|Эрозионные ландшафты с темно-каштановыми нормальными и слабосмытыми почвами на делювиальных отложениях с коэффициентом горизонтального расчленения 0,5-1,0 км/км2 и уклонами 1-30.|2.2. Темно-каштановые среднесуглинистые слабосмытые почвы на южных склонах 1-30.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|2-я группа. Умерено-эрозионные земли.|Эрозионные ландшафты с темно-каштановыми нормальными и слабосмытыми почвами на делювиальных отложениях с коэффициентом горизонтального расчленения 0,5-1,0 км/км2 и уклонами 1-30.|2.3. Темно-каштановые тяжелосуглинистые и глинистые почвы на северных склонах 1-30.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|2-я группа. Умерено-эрозионные земли.|Эрозионные ландшафты с темно-каштановыми нормальными и слабосмытыми почвами на делювиальных отложениях с коэффициентом горизонтального расчленения 0,5-1,0 км/км2 и уклонами 1-30.|2.4. Темно-каштановые тяжелосуглинистые и глинистые слабосмытые почвы на южных склонах 1-30.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|3-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-5о.|3.1. Темно-каштановые среднесуглинистые слабосмытые почвы на северных склонах 3-50.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|3-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-5о.|3.2. Темно-каштановые среднесуглинистые среднесмытые почвы на южных склонах 3-50.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|3-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-5о.|3.3. Темно-каштановые тяжелосуглинистые и глинистые среднесмытые на южных склонах 3-50.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|3-я группа. Среднеэрозионные земли.|Коэффициент горизонтального расчленения территории 1-2 км/км2, уклоны 3-5о.|3.4. Темно-каштановые тяжелосуглинистые и глинистые слабосмытые на северных склонах 3-50.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|4-я группа. Сильно-эрозионные земли.|Коэффициент горизонтального расчленения территории 2-3 км/км2, уклоны 5-70.|4.1. Темно-каштановые средне-суглинистые на северных склонах 5-70.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|4-я группа. Сильно-эрозионные земли.|Коэффициент горизонтального расчленения территории 2-3 км/км2, уклоны 5-70.|4.2. Темно-каштановые среднесуглинистые сильносмытые на южных склонах 3-50.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|5-я группа. Очень сильноэрозионные земли|||||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|6-я группа. Умеренно солонцовые земли.|Представлены темно-каштановыми солонцеватыми почвами и комплексами темно-каштановых нормальных и солонцеватых почв с солонцами 10-25%.|6.1. Темно-каштановые солонцеватые почвы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|6-я группа. Умеренно солонцовые земли.|Представлены темно-каштановыми солонцеватыми почвами и комплексами темно-каштановых нормальных и солонцеватых почв с солонцами 10-25%.|6.2. Темно-каштановые почвы в комплексе с солонцами 10-25%.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|6-я группа. Умеренно солонцовые земли.|Представлены темно-каштановыми солонцеватыми почвами и комплексами темно-каштановых нормальных и солонцеватых почв с солонцами 10-25%.|6.3. Лугово-каштановые почвы в комплексе с лугово-степными солонцами 10-25%.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|7-я группа. Среднесолонцовые земли.|Представлены комплексами темно-каштановых почв, лугово-черноземных почв с солонцами 25-50%.|7.1. Комплексы темно-каштановых почв с солонцами степными остаточными 25-50%.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|7-я группа. Среднесолонцовые земли.|Представлены комплексами темно-каштановых почв, лугово-черноземных почв с солонцами 25-50%.|7.2. Комплексы темно-каштановых почв с солонцами степными малонатриевыми 25-50%.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|7-я группа. Среднесолонцовые земли.|Представлены комплексами темно-каштановых почв, лугово-черноземных почв с солонцами 25-50%.|7.3. Комплексы лугово-каштановых почв с солонцами лугово-степными малонатриевыми и средненатриевами 25-50%.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|8-я группа. Сильносолонцовые земли|с участием солонцов более 50%.|8.1. Степные солонцы и их комплексы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|8-я группа. Сильносолонцовые земли|с участием солонцов более 50%.|8.2. Лугово-степные солонцы и их комплексы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|8-я группа. Сильносолонцовые земли|с участием солонцов более 50%.|8.3. Луговые солонцы и их комплексы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|8-я группа. Сильносолонцовые земли|с участием солонцов более 50%.|8.4. Солонцово-солончаковые комплексы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|9-я группа. Литогенные земли||9.1. Темно-каштановые супесчаные и песчаные почвы.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|9-я группа. Литогенные земли||9.2. Темно-каштановые на дериватах каолиновых кор выветривания.|||||
Оренбургская область|Сухостепная зона|Казахстанская провинция|Думбаровский, Светенский, Ясненский.|9-я группа. Литогенные земли||9.3. Темно-каштановые почвы на третичных морских глинах.|||||
Оренбургская область|Интрозональные|Интропровинциальные||Пойменные земли|Приурочены к долинам рек во всех провинциях. |1. Аллювиальные дерново-слоистые почвы прирусловых пойм легкого гранулометрического состава|||||
Оренбургская область|Интрозональные|Интропровинциальные||Пойменные земли|Приурочены к долинам рек во всех провинциях. |2. Аллювальные дерновые зернистые глинистые и тяжелосуглинистые почвы центральных пойм|||||
Оренбургская область|Интрозональные|Интропровинциальные||Пойменные земли|Приурочены к долинам рек во всех провинциях. |3. Аллювиальные лугово-болотные и болотные почвы притеррасных пойм.|||||
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||1. Плакорные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабоглееватых до 10% и уклонами до 2 . Коэффициент горизонтальной расчлененности территории Кр<0,5км/км .|1.1. Дерново-подзолистые средне- и легкосуглинистые культурные|[25,30]|[2.5,4.0]|[5.5,6.5]|[1.5,2.2]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||1. Плакорные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабоглееватых до 10% и уклонами до 2 . Коэффициент горизонтальной расчлененности территории Кр<0,5км/км .|1.2. Дерново-карбонатные выщелоченные и серые лесные ополий|[25,30]|[2.5,4.0]|[5.5,6.5]|[2.2,4.0]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||1. Плакорные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабоглееватых до 10% и уклонами до 2 . Коэффициент горизонтальной расчлененности территории Кр<0,5км/км .|1.3. Дерново-подзолистые тяжелосуглинистые культурные|[25,30]|[3.0,4.0]|[5.5,6.5]|[1.5,2.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||1. Плакорные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабоглееватых до 10% и уклонами до 2 . Коэффициент горизонтальной расчлененности территории Кр<0,5км/км .|1.4. Дерново-подзолистые средне- и легкосуглинистые среднеокультуренные|[20,25]|[2.0,2.5]|[5.0,5.5]|[2.6,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||1. Плакорные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабоглееватых до 10% и уклонами до 2 . Коэффициент горизонтальной расчлененности территории Кр<0,5км/км .|1.5. Дерново-подзолистые средне- и легкосуглинистые освоенные|[20,30]|[1.5,2.0]|[5.5,6.5]|[1.5,2.2]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||1. Плакорные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабоглееватых до 10% и уклонами до 2 . Коэффициент горизонтальной расчлененности территории Кр<0,5км/км .|1.6. Дерново-подзолистые тяжелосуглинистые и легкоглинистые освоенные|[15,20]|[1.5,2.5]|[4.3,4.7]|[5,]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||1. Плакорные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабоглееватых до 10% и уклонами до 2 . Коэффициент горизонтальной расчлененности территории Кр<0,5км/км .|1.7. Дерново-подзолистые супесчаные, подстилаемые суглинками|[15,20]|[1.5,2.0]|[3.5,4.5]|[3.5,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||1. Плакорные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабоглееватых до 10% и уклонами до 2 . Коэффициент горизонтальной расчлененности территории Кр<0,5км/км .|1.8. Дерново-подзолистые супесчаные|[15,20]|[1.5,2.0]|[3.5,4.5]|[3.5,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||2. Слабоэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабосмытых до 20%, полугидроморфных до 10% на склонах 2-3 . Кр 0,5-1,0 км/км . Почвенный покров представлен пятнистостями автоморфных почв со слабосмытыми, доля которых зависит от крутизны, длины, экспозиции склонов, длительности и характера их использования.|2.1. Дерново-карбонатные выщелоченные серые лесные ополий с участием слабосмытых.|[20,25]|[2.0,3.5]|[5.5,6.8]|[1.3,4.0]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||2. Слабоэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабосмытых до 20%, полугидроморфных до 10% на склонах 2-3 . Кр 0,5-1,0 км/км . Почвенный покров представлен пятнистостями автоморфных почв со слабосмытыми, доля которых зависит от крутизны, длины, экспозиции склонов, длительности и характера их использования.|2.2. Дерново-подзолистые средне- и легкосуглинистые среднеокультуренные.|[20,30]|[2.5,4.0]|[5.5,6.5]|[1.5,2.2]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||2. Слабоэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабосмытых до 20%, полугидроморфных до 10% на склонах 2-3 . Кр 0,5-1,0 км/км . Почвенный покров представлен пятнистостями автоморфных почв со слабосмытыми, доля которых зависит от крутизны, длины, экспозиции склонов, длительности и характера их использования.|2.3. Дерново-подзолистые тяжелосуглинистые и легкоглинистые среднеокультуренные с участием слабосмытых.|[20,25]|[1.5,2.5]|[4.3,4.7]|[5,]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||2. Слабоэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабосмытых до 20%, полугидроморфных до 10% на склонах 2-3 . Кр 0,5-1,0 км/км . Почвенный покров представлен пятнистостями автоморфных почв со слабосмытыми, доля которых зависит от крутизны, длины, экспозиции склонов, длительности и характера их использования.|2.4. Дерново-подзолистые суглинистые освоенные |[20,25]|[1.5,2.0]|[5.0,5.5]|[2.6,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||2. Слабоэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабосмытых до 20%, полугидроморфных до 10% на склонах 2-3 . Кр 0,5-1,0 км/км . Почвенный покров представлен пятнистостями автоморфных почв со слабосмытыми, доля которых зависит от крутизны, длины, экспозиции склонов, длительности и характера их использования.|2.5. Дерново-подзолистые супесчаные, подстилаемые суглинками и глинами|[15,20]|[1.3,1.8]|[3.5,4.5]|[3.5,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||2. Слабоэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабосмытых до 20%, полугидроморфных до 10% на склонах 2-3 . Кр 0,5-1,0 км/км . Почвенный покров представлен пятнистостями автоморфных почв со слабосмытыми, доля которых зависит от крутизны, длины, экспозиции склонов, длительности и характера их использования.|2.6. Дерново-подзолистые супесчаные|[15,20]|[1.3,1.8]|[3.5,4.5]|[3.5,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.1. Дерново-подзолистые средне- и легкосуглинистые почвы со слабо- и среднесмытыми на склонах 3-5 холодных экспозиций.|[15,20]|[1.5,3.0]|[5.5,6.5]|[1.5,2.2]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.2. Дерново-карбонатные выщелоченные со слабо- и среднесмытыми на склонах холодных экспозиций.|[15,20]|[1.8,2.4]|[4.8,6.8]|[1.3,4.0]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.3. Дерново-подзолистые среде- и легкосуглинистые почвы со слабо-, средне- и сильносмытыми на склонах теплых экспозиций|[15,20]|[1.5,3.0]|[4.5,5.5]|[1.5,2.2]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.4. Дерново-карбонатные выщелоченные со слабо-, средне- и сильносмытыми на склонах теплых экспозиций.|[18,20]|[1.7,2.3]|[4.8,6.8]|[1.3,4.0]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.5. Дерново-подзолистые тяжелосуглинистые и легкоглинистые почвы со слабо- и среднесмытыми на склонах холодных экспозиций.|[15,25]|[1.0,2.5]|[4.3,4.7]|[5,]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.6. Дерново-подзолистые тяжелосуглинистые и легкоглинистые почвы со слабо-, средне- и сильносмытыми на склонах теплых экспозиций.|[10,20]|[1.0,2.0]|[4.3,4.7]|[5,]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.7. Дерново-подзолистые супесчаные почвы на склонах холодных экспозиций|[10,20]|[1.0,2.0]|[3.5,4.5]|[3.5,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.8. Дерново-подзолистые супесчаные почвы на склонах теплых экспозиций.|[10,15]|[1.0,2.0]|[3.5,4.5]|[3.5,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||3. Среднеэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами с участием слабо- и среднесмытых до 50% и полугидроморфных до 20%, на склонах 3-5 , КР 1,0-2,0.|3.9. Дерново-подзолистые почвы на склонах 3-5 на двучленных почвообразующих породах.|[10,20]|[1.5,2.0]|[3.5,4.5]|[3.5,4.5]|[5,]
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||4. Сильноэрозионные земли|Дренированные равнины на четвертичных отложениях с автоморфными почвами различной степени смытости на склонах более 5 . Кр более 2 км/км . ||||||
Оренбургская область|Южно-таежно-лесная зона|Среднерусская провинция||5. Умеренно полугидроморфные земли|Слабодренированные равнины на четвертичных отложениях с участием полугидроморфных  почв в количестве и качестве, допускающем их использование без гидротехнических мелиораций|5.1. Дерново-подзолистые слабоглееватые|[15,20]|[2.5,3.0]|[3.5,4.5]|[4.5,5.5]|[5,]
